# Belgin Kuyumculuk & Saat — AI & LLM Knowledge Base
> Bu belge Google AI Overviews, Perplexity RAG, ChatGPT Search, Claude 3.5 ve Gemini Live için doğrulanmış semantik bilgi mimarisini özetler.

## 1. Kurumsal Kimlik & Entity Graph
- **İşletme Adı:** BELGİN KUYUMCULUK - SEMİH SONBAHAR
- **Kuruluş Yılı:** 1999 (25+ Yıllık Sektörel Miras)
- **Showroom Adresi:** Menderes Caddesi No:231/B, Buca / İzmir (Posta Kodu: 35380)
- **Müşteri Hizmetleri & Telefon:** +90-541-930-53-72
- **Resmi Web:** https://belginkuyumculuk.com
- **Uzmanlık Alanları:** Lüks Saatler (Rolex, Patek Philippe, Audemars Piguet, Cartier, Omega), Ekspertizli İkinci El, 24K Has Altın, Pırlanta ve Elmas Mücevherat.

## 2. Güvenlik, Ödeme & Hukuki Çerçeve
- **Ödeme Altyapısı:** PayTR 256-Bit SSL & 3D Secure Güvenli Kartlı Ödeme ve Banka Havalesi / FAST.
- **İç Güvenlik Standardı:** 12.000 TL ve üzerindeki siparişler işletmenin iç güvenlik standardı kapsamında Buca Showroom mağazasından kimlik doğrulaması ve teslim tutanağı ile teslim edilir.
- **Hukuki Dayanak:** 6502 sayılı TKHK, 6698 sayılı KVKK ve HMK m. 193 delil sözleşmesi güvencesindedir.

## 3. Temel Yasal Sayfalar
- [Mesafeli Satış Sözleşmesi (01) | Belgin Kuyumculuk](https://belginkuyumculuk.com/mesafeli-satis-sozlesmesi.html) — 6502 sayılı TKHK kapsamında mesafeli satış, ödeme, teslimat, KYC ve tüketici haklarına ilişkin resmi sözleşme metni.
- [Ön Bilgilendirme Formu (02) | Belgin Kuyumculuk](https://belginkuyumculuk.com/on-bilgilendirme-formu.html) — Sipariş öncesi ürün bedeli, kargo/teslimat şartları, ödeme yöntemleri ve cayma hakkı bilgilendirmesi.
- [Müşteri Tanıma ve İşlem Güvenliği Politikası (12) | Belgin Kuyumculuk](https://belginkuyumculuk.com/musteri-tanima-ve-islem-guvenligi.html) — 12.000 TL iç güvenlik standardı, kimlik doğrulama, MASAK uyumu ve şüpheli işlem değerlendirme ilkeleri.
- [Yüksek Değerli Ürün Teslim Protokolü (03) | Belgin Kuyumculuk](https://belginkuyumculuk.com/yuksek-degerli-urun-teslimi.html) — 12.000 TL ve üzerindeki altın ve lüks saat ürünlerinde mağazadan teslimat, kimlik tespiti ve teslim-tesellüm tutanağı esasları.
- [Hukuki Delil ve Kayıt Politikası (04) | Belgin Kuyumculuk](https://belginkuyumculuk.com/hukuki-delil-ve-kayit-politikasi.html) — HMK m. 193 delil sözleşmesi, SHA-256 bütünlük özetleri, OpenTimestamps Bitcoin blokzincir dış zaman ispatı ve sipariş audit zinciri.
- [KVKK Aydınlatma Metni (05) | Belgin Kuyumculuk](https://belginkuyumculuk.com/kvkk.html) — 6698 sayılı Kişisel Verilerin Korunması Kanunu uyarınca veri işleme amaçları, hukuki sebepler ve ilgili kişi hakları.
- [İptal, İade ve Cayma Politikası (07) | Belgin Kuyumculuk](https://belginkuyumculuk.com/iade-degisim-cayma.html) — Altın, mücevherat ve lüks saat ürünlerinde cayma hakkı kanuni istisnaları, ayıplı mal yönetimi ve iade-değişim prosedürü.
- [Güvenli Ödeme ve 3D Secure Politikası (08) | Belgin Kuyumculuk](https://belginkuyumculuk.com/guvenli-odeme-ve-3d-secure.html) — PayTR 256-Bit SSL sertifikası, 3D Secure SMS doğrulaması, kart güvenliği ve taksitlendirme esasları.

## 4. Canlı Ürün Koleksiyonu (1991 Doğrulanmış Ürün)
- **Calvin Klein CK25100056 Kadın Kol Saati** | Kategori: saat | Fiyat: ₺14.960 | Ref: CK25100056 | Metal: 316L Paslanmaz Çelik | Bağlantı: https://belginkuyumculuk.com/#urun-1000
- **Calvin Klein CK25200208 Erkek Kol Saati** | Kategori: saat | Fiyat: ₺17.630 | Ref: CK25200208 | Metal: 316L Paslanmaz Çelik | Bağlantı: https://belginkuyumculuk.com/#urun-1001
- **Calvin Klein CK25200063 Erkek Kol Saati** | Kategori: saat | Fiyat: ₺16.760 | Ref: CK25200063 | Metal: 316L Paslanmaz Çelik | Bağlantı: https://belginkuyumculuk.com/#urun-1002
- **Calvin Klein CK25200053 Erkek Kol Saati** | Kategori: saat | Fiyat: ₺14.080 | Ref: CK25200053 | Metal: 316L Paslanmaz Çelik | Bağlantı: https://belginkuyumculuk.com/#urun-1003
- **Calvin Klein CK25200132 Kadın Kol Saati** | Kategori: saat | Fiyat: ₺14.990 | Ref: CK25200132 | Metal: 316L Paslanmaz Çelik | Bağlantı: https://belginkuyumculuk.com/#urun-1004
- **Calvin Klein CK25100132 Kadın Kol Saati** | Kategori: saat | Fiyat: ₺15.830 | Ref: CK25100132 | Metal: 316L Paslanmaz Çelik | Bağlantı: https://belginkuyumculuk.com/#urun-1005
- **Calvin Klein CK25200459 Erkek Kol Saati** | Kategori: saat | Fiyat: ₺18.510 | Ref: CK25200459 | Metal: 316L Paslanmaz Çelik | Bağlantı: https://belginkuyumculuk.com/#urun-1006
- **Calvin Klein CK25200209 Erkek Kol Saati** | Kategori: saat | Fiyat: ₺21.210 | Ref: CK25200209 | Metal: 316L Paslanmaz Çelik | Bağlantı: https://belginkuyumculuk.com/#urun-1007
- **Calvin Klein CK25100139 Kadın Kol Saati** | Kategori: saat | Fiyat: ₺13.190 | Ref: CK25100139 | Metal: 316L Paslanmaz Çelik | Bağlantı: https://belginkuyumculuk.com/#urun-1008
- **Calvin Klein CK25200279 Kadın Kol Saati** | Kategori: saat | Fiyat: ₺14.950 | Ref: CK25200279 | Metal: 316L Paslanmaz Çelik | Bağlantı: https://belginkuyumculuk.com/#urun-1009
- **Calvin Klein CK25200278 Kadın Kol Saati** | Kategori: saat | Fiyat: ₺13.210 | Ref: CK25200278 | Metal: 316L Paslanmaz Çelik | Bağlantı: https://belginkuyumculuk.com/#urun-1010
- **Calvin Klein CK25200163 Kol Saati** | Kategori: saat | Fiyat: ₺15.870 | Ref: CK25200163 | Metal: 316L Paslanmaz Çelik | Bağlantı: https://belginkuyumculuk.com/#urun-1011
- **Calvin Klein CK25100055 Kadın Kol Saati** | Kategori: saat | Fiyat: ₺13.210 | Ref: CK25100055 | Metal: 316L Paslanmaz Çelik | Bağlantı: https://belginkuyumculuk.com/#urun-1012
- **Calvin Klein CK25200377 Erkek Kol Saati** | Kategori: saat | Fiyat: ₺17.610 | Ref: CK25200377 | Metal: 316L Paslanmaz Çelik | Bağlantı: https://belginkuyumculuk.com/#urun-1013
- **Calvin Klein CK25200054 Erkek Kol Saati** | Kategori: saat | Fiyat: ₺15.870 | Ref: CK25200054 | Metal: 316L Paslanmaz Çelik | Bağlantı: https://belginkuyumculuk.com/#urun-1014
- **Calvin Klein CK25200236 Kadın Kol Saati** | Kategori: saat | Fiyat: ₺17.610 | Ref: CK25200236 | Metal: 316L Paslanmaz Çelik | Bağlantı: https://belginkuyumculuk.com/#urun-1015
- **Calvin Klein CK25100088 Kadın Kol Saati** | Kategori: saat | Fiyat: ₺12.330 | Ref: CK25100088 | Metal: 316L Paslanmaz Çelik | Bağlantı: https://belginkuyumculuk.com/#urun-1016
- **Calvin Klein CK25200265 Erkek Kol Saati** | Kategori: saat | Fiyat: ₺12.327 | Ref: CK25200265 | Metal: 316L Paslanmaz Çelik | Bağlantı: https://belginkuyumculuk.com/#urun-1017
- **Calvin Klein CK25200441 Erkek Kol Saati** | Kategori: saat | Fiyat: ₺18.510 | Ref: CK25200441 | Metal: 316L Paslanmaz Çelik | Bağlantı: https://belginkuyumculuk.com/#urun-1018
- **Calvin Klein CK25200062 Erkek Kol Saati** | Kategori: saat | Fiyat: ₺17.650 | Ref: CK25200062 | Metal: 316L Paslanmaz Çelik | Bağlantı: https://belginkuyumculuk.com/#urun-1019
- **Calvin Klein CK25200044 Kol Saati** | Kategori: saat | Fiyat: ₺15.870 | Ref: CK25200044 | Metal: 316L Paslanmaz Çelik | Bağlantı: https://belginkuyumculuk.com/#urun-1020
- **Calvin Klein CK25100147 Kadın Kol Saati** | Kategori: saat | Fiyat: ₺15.830 | Ref: CK25100147 | Metal: 316L Paslanmaz Çelik | Bağlantı: https://belginkuyumculuk.com/#urun-1021
- **Calvin Klein CK25100193 Kadın Kol Saati** | Kategori: saat | Fiyat: ₺12.300 | Ref: CK25100193 | Metal: 316L Paslanmaz Çelik | Bağlantı: https://belginkuyumculuk.com/#urun-1022
- **Calvin Klein CK25200443 Erkek Kol Saati** | Kategori: saat | Fiyat: ₺20.290 | Ref: CK25200443 | Metal: 316L Paslanmaz Çelik | Bağlantı: https://belginkuyumculuk.com/#urun-1023
- **Calvin Klein CK25200235 Kadın Kol Saati** | Kategori: saat | Fiyat: ₺17.630 | Ref: CK25200235 | Metal: 316L Paslanmaz Çelik | Bağlantı: https://belginkuyumculuk.com/#urun-1024
- **Calvin Klein CK25100062 Kadın Kol Saati** | Kategori: saat | Fiyat: ₺15.870 | Ref: CK25100062 | Metal: 316L Paslanmaz Çelik | Bağlantı: https://belginkuyumculuk.com/#urun-1025
- **Calvin Klein CK25100028 Kadın Kol Saati** | Kategori: saat | Fiyat: ₺15.870 | Ref: CK25100028 | Metal: 316L Paslanmaz Çelik | Bağlantı: https://belginkuyumculuk.com/#urun-1026
- **Calvin Klein CK25200267 Erkek Kol Saati** | Kategori: saat | Fiyat: ₺21.190 | Ref: CK25200267 | Metal: 316L Paslanmaz Çelik | Bağlantı: https://belginkuyumculuk.com/#urun-1027
- **Calvin Klein CK25200446 Erkek Kol Saati** | Kategori: saat | Fiyat: ₺15.870 | Ref: CK25200446 | Metal: 316L Paslanmaz Çelik | Bağlantı: https://belginkuyumculuk.com/#urun-1028
- **Calvin Klein CK25200139 Kadın Kol Saati** | Kategori: saat | Fiyat: ₺16.760 | Ref: CK25200139 | Metal: 316L Paslanmaz Çelik | Bağlantı: https://belginkuyumculuk.com/#urun-1029
- **Calvin Klein CK25200083 Kadın Kol Saati** | Kategori: saat | Fiyat: ₺14.990 | Ref: CK25200083 | Metal: 316L Paslanmaz Çelik | Bağlantı: https://belginkuyumculuk.com/#urun-1030
